港澳测试,#genre#
TVB-J2,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=b0a1deebd81b5e825b4654dd7f10de910aeb694d
ViuTV,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=1c843794d04be727681c00a3833fdecbe9ce2d87c
Now新闻,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=3dd794fa29cc2c08ec7e1f979d4426c7ab100146
有线新闻,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=7aebe165b44368c240e72e48f7d4ba56612054fcb1
有线18台,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=8aebe165b44368c240e72e48f7d4ba56612054fcb1
有线电影,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=21ae531793b9552a5b711b972391ffe8196f3a36
TVB翡翠,http://9186663.mhw183.cn/yqkkopt.php?IJK=d41qr487er12311123rd&tid=live2&id=ff085ed0753d166bfde5165a5c539e14663eb1bc

无线新闻,http://45.8.159.158/999/ub2.php?id=2409c6607a6600d5c8167a344959c8d39b9725bf&check=9553819KQOOO0Q00illi
无线财经,http://45.8.159.158/999/ub.php?id=cbc2f9ac279927de561c286beb0c352b2d0622ce&check=9553819KQOOO0Q00illi
天映经典,http://45.8.159.158/999/ub.php?id=52741680cc2689501cd5065cda8f510794c717ff&check=9553819KQOOO0Q00illi
耀才财经,http://45.8.159.158/999/ub2.php?id=5d66fd92c2f3399e48c63e8cf5ed455b9c894fe9&check=9553819KQOOO0Q00illi
有线电影,http://45.8.159.158/999/ub.php?id=205578d0500283c593143662c59673543667b1ec&check=9553819KQOOO0Q00illi
香港开电视,http://45.8.159.158/999/ub.php?id=ef7a908eaa44c6acd9dfd4a66fc1c48bf4d1820b&check=9553819KQOOO0Q00illi
澳门Macau,http://45.8.159.158/999/ub2.php?id=f784217d508671c6753ecc0922a224933c5f5175&check=9553819KQOOO0Q00illi
Now直播,http://45.8.159.158/999/ub2.php?id=23c12f784f6959326756dd14550ddb8c5522a643&check=9553819KQOOO0Q00illi

澳视澳门,http://ms1234.mhw183.cn/1/ukyyqk.php?id=174011c42411610ad0ba8989344ac543f2061c5e&check=9553819KQOOO0Q00illi
